97,face,1,944,261,1007,357,0
97,face,2,394,161,468,276,0
98,face,0,737,181,811,273,0
98,face,1,944,261,1006,357,0
98,face,2,394,162,468,276,0
99,face,0,737,181,811,274,0
99,face,1,944,261,1006,357,0
99,face,2,395,162,468,277,0
100,face,0,735,182,810,274,0
100,face,1,943,260,1006,357,0
100,face,2,395,162,468,277,0
101,face,0,733,182,808,275,0
101,face,1,943,260,1005,357,0
101,face,2,395,162,468,277,0
102,face,0,732,181,807,273,0
102,face,1,942,260,1005,357,0
102,face,2,395,162,468,277,0
103,face,0,730,182,804,275,0
103,face,1,942,260,1005,357,0
103,face,2,395,162,468,277,0
104,face,0,731,184,802,278,0
104,face,1,942,260,1005,358,0
104,face,2,395,162,468,277,0
105,face,0,729,183,801,282,0
105,face,1,942,260,1005,358,0
105,face,2,395,162,468,277,0
106,face,0,728,183,800,282,0
106,face,1,942,260,1005,358,0
106,face,2,395,163,468,277,0
107,face,0,727,183,800,281,0
107,face,1,942,260,1005,358,0
107,face,2,394,162,468,276,0
108,face,0,727,182,798,277,0
108,face,1,942,260,1005,358,0
108,face,2,394,162,468,276,0
109,face,0,726,183,797,275,0
109,face,1,942,261,1005,358,0
109,face,2,394,162,468,277,0
110,face,0,726,183,797,275,0
110,face,1,943,263,1003,355,0
110,face,2,394,162,467,277,0
111,face,0,726,183,797,275,0
111,face,1,943,264,1002,356,0
111,face,2,394,162,467,276,0
112,face,0,726,183,797,275,0
112,face,1,943,264,1002,356,0
112,face,2,394,162,467,276,0
113,face,0,726,182,797,276,0
113,face,1,943,263,1002,355,0
113,face,2,394,162,467,277,0
114,face,0,726,183,796,275,0
114,face,1,943,263,1002,356,0
114,face,2,394,162,467,277,0
115,face,0,725,183,796,275,0
115,face,1,943,264,1002,356,0
115,face,2,394,162,467,277,0
116,face,0,725,183,796,275,0
116,face,1,943,264,1002,356,0
116,face,2,394,162,467,277,0
117,face,0,725,183,796,275,0
117,face,1,943,264,1002,356,0
117,face,2,394,162,467,277,0
118,face,0,725,183,796,276,0
118,face,1,943,265,1002,356,0
118,face,2,394,162,467,277,0
119,face,0,726,183,796,277,0
119,face,1,943,265,1002,356,0
119,face,2,394,162,467,277,0
120,face,0,726,183,796,277,0
120,face,1,943,265,1002,356,0
120,face,2,394,162,467,277,0
121,face,0,725,183,796,277,0
121,face,1,943,265,1002,356,0
121,face,2,394,162,467,277,0
122,face,0,725,183,796,277,0
122,face,1,943,266,1002,356,0
122,face,2,394,162,467,277,0
123,face,0,724,184,795,276,0
123,face,1,943,266,1002,356,0
123,face,2,394,162,467,277,0
124,face,0,724,184,795,276,0
124,face,1,942,265,1002,356,0
124,face,2,394,162,467,277,0
125,face,0,724,184,795,277,0
125,face,1,942,266,1002,357,0
125,face,2,394,162,468,277,0
126,face,0,725,183,796,277,0
126,face,1,943,266,1002,356,0
126,face,2,394,162,468,277,0
127,face,0,724,183,795,277,0
127,face,1,943,265,1001,356,0
127,face,2,394,162,468,277,0
128,face,0,724,184,794,276,0
128,face,1,942,265,1001,356,0
128,face,2,394,162,468,277,0
129,face,0,723,184,793,276,0
129,face,1,943,265,1001,356,0
129,face,2,394,162,468,277,0
130,face,0,722,184,792,276,0
130,face,1,942,265,1001,355,0
130,face,2,394,162,468,277,0
131,face,0,722,184,791,277,0
131,face,1,943,264,1002,355,0
131,face,2,394,162,468,277,0
132,face,0,722,184,791,277,0
132,face,1,943,264,1003,355,0
132,face,2,394,162,468,277,0
133,face,0,721,184,791,277,0
133,face,1,943,263,1005,356,0
133,face,2,394,162,468,277,0
134,face,0,722,184,791,277,0
134,face,1,943,263,1007,359,0
134,face,2,394,162,468,277,0
135,face,0,723,183,791,277,0
135,face,1,943,263,1008,358,0
135,face,2,394,162,468,277,0
136,face,0,723,183,791,277,0
136,face,1,943,263,1008,358,0
136,face,2,394,162,468,277,0
137,face,0,723,182,792,276,0
137,face,1,944,263,1008,359,0
137,face,2,394,162,468,277,0
138,face,0,723,182,792,275,0
138,face,1,943,263,1008,359,0
138,face,2,394,162,468,277,0
139,face,0,722,182,793,274,0
139,face,1,943,263,1009,359,0
139,face,2,394,162,468,277,0
140,face,0,722,182,793,274,0
140,face,1,930,263,996,360,0
140,face,2,332,185,406,300,0
141,face,0,719,177,799,271,0
141,face,1,931,265,998,361,0
141,face,2,329,187,406,303,0
142,face,0,718,177,798,271,0
142,face,1,931,265,998,361,0
142,face,2,329,187,406,304,0
143,face,0,718,176,798,271,0
143,face,1,931,265,998,361,0
143,face,2,329,186,406,304,0
144,face,0,718,176,797,271,0
144,face,1,931,265,999,361,0
144,face,2,329,186,406,304,0
145,face,0,718,176,797,271,0
145,face,1,931,265,999,361,0
145,face,2,329,186,406,302,0
146,face,0,718,176,796,271,0
146,face,1,931,264,1000,362,0
146,face,2,330,186,406,300,0
147,face,0,718,176,796,271,0
147,face,1,931,264,1000,362,0
147,face,2,330,185,406,300,0
148,face,0,717,176,794,272,0
148,face,1,931,264,1000,362,0
148,face,2,330,185,407,301,0
149,face,0,716,178,793,272,0
149,face,1,932,264,1001,363,0
149,face,2,331,185,407,301,0
150,face,0,714,178,791,272,0
150,face,1,932,264,1001,363,0
150,face,2,332,185,408,300,0
151,face,0,713,175,788,273,0
151,face,1,932,263,1001,364,0
151,face,2,332,185,408,300,0
152,face,0,711,177,785,273,0
152,face,1,932,263,1002,364,0
152,face,2,332,185,408,301,0
153,face,0,710,179,783,274,0
153,face,1,932,264,1002,364,0
153,face,2,333,184,408,301,0
154,face,0,709,180,782,274,0
154,face,1,932,264,1002,364,0
154,face,2,333,184,408,301,0
155,face,0,709,181,780,274,0
155,face,1,932,264,1001,365,0
155,face,2,333,184,409,300,0
156,face,0,708,182,779,274,0
156,face,1,933,264,1001,365,0
156,face,2,333,183,410,301,0
157,face,0,708,182,778,274,0
157,face,1,933,264,1001,365,0
157,face,2,334,183,410,303,0
158,face,0,708,181,778,274,0
158,face,1,933,264,1001,365,0
158,face,2,334,182,411,304,0
159,face,0,708,181,777,274,0
159,face,1,933,265,1001,365,0
159,face,2,335,182,411,305,0
160,face,0,707,180,777,274,0
160,face,1,933,265,1001,365,0
160,face,2,335,181,412,304,0
161,face,0,707,180,777,274,0
161,face,1,933,265,1001,365,0
161,face,2,335,181,412,304,0
162,face,0,707,180,776,274,0
162,face,1,933,265,1001,365,0
162,face,2,336,182,412,300,0
163,face,0,706,180,776,274,0
163,face,1,933,266,1001,365,0
163,face,2,338,183,413,299,0
164,face,0,706,180,776,274,0
164,face,1,933,267,1001,365,0
164,face,2,338,183,413,298,0
165,face,0,706,180,776,274,0
165,face,1,933,267,1001,365,0
165,face,2,338,184,414,300,0
166,face,0,706,180,776,274,0
166,face,1,933,267,1000,364,0
166,face,2,340,184,415,301,0
167,face,0,706,180,776,275,0
167,face,1,933,266,1000,364,0
167,face,2,341,185,417,300,0
168,face,0,706,180,776,275,0
168,face,1,933,266,1000,364,0
168,face,2,343,186,419,301,0
169,face,0,706,180,777,275,0
169,face,1,933,267,1000,364,0
169,face,2,342,186,421,304,0
170,face,0,706,180,776,275,0
170,face,1,933,267,1000,364,0
170,face,2,342,187,422,305,0
171,face,0,707,180,777,275,0
171,face,1,933,267,1000,364,0
171,face,2,343,188,423,304,0
172,face,0,707,180,777,275,0
172,face,1,933,267,1000,364,0
172,face,2,343,188,423,303,0
173,face,0,707,180,777,275,0
173,face,1,933,267,1000,364,0
173,face,2,344,188,423,302,0
174,face,0,707,181,777,276,0
174,face,1,933,267,1000,364,0
174,face,2,344,188,423,302,0
175,face,0,707,181,777,276,0
175,face,1,933,267,1000,364,0
175,face,2,343,187,423,303,0
176,face,0,707,181,777,276,0
176,face,1,933,267,1000,365,0
176,face,2,343,187,423,303,0
177,face,0,707,182,776,276,0
177,face,1,933,267,1000,365,0
177,face,2,343,187,423,303,0
178,face,0,707,182,776,276,0
178,face,1,933,267,1000,365,0
178,face,2,343,187,422,303,0
179,face,0,707,184,777,276,0
179,face,1,933,267,1000,365,0
179,face,2,343,187,422,302,0
180,face,0,707,184,777,276,0
180,face,1,933,267,1000,365,0
180,face,2,343,187,422,302,0
181,face,0,707,184,777,277,0
181,face,1,933,267,1000,365,0
181,face,2,343,187,422,302,0
182,face,0,707,183,777,276,0
182,face,1,933,267,1000,365,0
182,face,2,344,188,423,303,0
183,face,0,707,183,777,277,0
183,face,1,933,267,1000,365,0
183,face,2,347,188,424,304,0
184,face,0,707,183,777,277,0
184,face,1,933,267,1000,365,0
184,face,2,348,189,426,305,0
185,face,0,707,183,777,277,0
185,face,1,933,267,1000,365,0
185,face,2,348,189,426,305,0
186,face,0,707,183,777,277,0
186,face,1,933,267,1000,365,0
186,face,2,349,188,427,306,0
187,face,0,707,184,777,277,0
187,face,1,933,267,1000,365,0
187,face,2,350,188,427,305,0
188,face,0,707,184,777,277,0
188,face,1,933,267,1000,365,0
188,face,2,350,188,428,305,0
189,face,0,707,184,777,277,0
189,face,1,933,267,1000,365,0
189,face,2,351,187,428,304,0
190,face,0,707,184,777,277,0
190,face,1,933,267,1000,366,0
190,face,2,351,187,429,304,0
191,face,0,708,184,778,277,0
191,face,1,933,267,1000,366,0
191,face,2,352,187,429,303,0
192,face,0,708,185,778,277,0
192,face,1,933,267,1000,366,0
192,face,2,352,187,430,303,0
193,face,0,708,185,778,277,0
193,face,1,933,267,1000,366,0
193,face,2,352,186,430,303,0
194,face,0,708,185,779,278,0
194,face,1,933,267,1000,366,0
194,face,2,352,187,430,303,0
195,face,0,709,185,779,278,0
195,face,1,933,267,1000,366,0
195,face,2,352,186,430,303,0
196,face,0,709,185,781,278,0
196,face,1,933,267,1000,366,0
196,face,2,352,186,430,303,0
197,face,0,709,185,782,278,0
197,face,1,933,266,1000,366,0
197,face,2,352,186,430,302,0
198,face,0,709,186,782,279,0
198,face,1,933,267,1000,366,0
198,face,2,351,186,429,302,0
199,face,0,709,186,782,279,0
199,face,1,933,267,1000,366,0
199,face,2,350,186,429,302,0
200,face,0,709,187,782,279,0
200,face,1,933,267,1000,366,0
200,face,2,350,187,429,303,0
201,face,0,709,187,782,279,0
201,face,1,933,267,1000,366,0
201,face,2,349,186,429,302,0
202,face,0,709,187,782,279,0
202,face,1,933,267,1000,365,0
202,face,2,349,186,429,302,0
203,face,0,709,187,782,279,0
203,face,1,933,267,1000,366,0
203,face,2,349,185,428,302,0
204,face,0,709,187,782,280,0
204,face,1,932,267,1000,366,0
204,face,2,349,185,429,301,0
205,face,0,709,187,782,280,0
205,face,1,932,267,1000,366,0
205,face,2,349,185,428,302,0
206,face,0,709,188,782,280,0
206,face,1,932,267,1000,366,0
206,face,2,350,184,429,301,0
207,face,0,709,188,782,280,0
207,face,1,932,267,1000,366,0
207,face,2,350,184,429,301,0
208,face,0,709,188,782,280,0
208,face,1,932,267,1000,366,0
208,face,2,349,184,430,300,0
209,face,0,709,188,782,279,0
209,face,1,932,267,1000,366,0
209,face,2,349,184,429,299,0
210,face,0,709,188,782,279,0
210,face,1,932,267,1000,366,0
210,face,2,349,184,429,299,0
211,face,0,709,188,782,279,0
211,face,1,932,267,1000,366,0
211,face,2,349,183,429,299,0
212,face,0,709,188,782,279,0
212,face,1,932,267,1000,366,0
212,face,2,349,183,428,298,0
213,face,0,709,187,782,279,0
213,face,1,932,267,1000,366,0
213,face,2,350,183,429,297,0
214,face,0,709,188,783,280,0
214,face,1,932,267,1000,366,0
214,face,2,351,182,430,296,0
215,face,0,709,188,783,279,0
215,face,1,932,267,1000,366,0
215,face,2,353,183,431,295,0
216,face,0,709,187,783,279,0
216,face,1,932,267,1000,366,0
216,face,2,355,182,433,295,0
217,face,0,710,187,783,279,0
217,face,1,933,267,1000,366,0
217,face,2,358,183,434,301,0
218,face,0,710,186,783,279,0
218,face,1,933,267,1000,366,0
218,face,2,362,181,456,304,0
219,face,0,710,186,783,279,0
219,face,1,933,267,1000,366,0
219,face,2,361,185,441,295,0
220,face,0,710,186,784,279,0
220,face,1,933,267,1000,367,0
220,face,2,357,183,441,301,0
221,face,0,710,186,784,279,0
221,face,1,933,267,1000,367,0
221,face,2,370,185,444,300,0
222,face,0,710,186,784,278,0
222,face,1,933,267,1000,367,0
222,face,2,369,184,444,302,0
223,face,0,710,186,784,278,0
223,face,1,933,267,1000,367,0
223,face,2,372,185,447,300,0
224,face,0,710,186,784,278,0
224,face,1,933,267,1000,367,0
224,face,2,373,185,448,303,0
225,face,0,709,186,784,278,0
225,face,1,933,267,1000,366,0
225,face,2,373,185,449,304,0
226,face,0,710,186,784,278,0
226,face,1,933,268,1000,366,0
226,face,2,372,185,449,305,0
227,face,0,710,186,784,278,0
227,face,1,933,268,1001,366,0
227,face,2,371,186,448,303,0
228,face,0,710,186,784,278,0
228,face,1,933,267,1001,366,0
228,face,2,370,186,446,303,0
229,face,0,710,186,784,278,0
229,face,1,933,268,1001,366,0
229,face,2,370,186,446,303,0
230,face,0,710,186,784,278,0
230,face,1,933,267,1001,366,0
230,face,2,371,187,447,302,0
231,face,0,710,186,783,278,0
231,face,1,933,267,1001,366,0
231,face,2,371,186,447,301,0
232,face,0,709,186,783,279,0
232,face,1,932,266,1001,365,0
232,face,2,371,186,447,301,0
233,face,0,709,186,783,279,0
233,face,1,932,266,1000,363,0
233,face,2,371,186,447,300,0
234,face,0,709,186,783,279,0
234,face,1,932,266,1000,363,0
234,face,2,371,186,447,300,0
235,face,0,709,186,783,279,0
235,face,1,932,267,998,362,0
235,face,2,370,185,447,300,0
236,face,0,709,186,783,279,0
236,face,1,932,269,997,360,0
236,face,2,370,185,446,300,0
237,face,0,709,186,783,279,0
237,face,1,930,269,996,360,0
237,face,2,369,185,445,299,0
238,face,0,709,186,783,279,0
238,face,1,929,269,996,360,0
238,face,2,370,185,445,300,0
239,face,0,709,186,783,280,0
239,face,1,927,269,995,360,0
239,face,2,368,186,443,301,0
240,face,0,709,186,783,280,0
240,face,1,926,269,995,360,0
240,face,2,366,187,442,301,0
241,face,0,709,186,783,280,0
241,face,1,923,268,993,361,0
241,face,2,364,187,441,302,0
242,face,0,709,186,783,280,0
242,face,1,922,269,991,360,0
242,face,2,363,187,439,301,0
243,face,0,709,186,783,280,0
243,face,1,914,270,983,360,0
243,face,2,360,186,437,301,0
244,face,0,709,186,783,280,0
244,face,1,912,279,979,368,0
244,face,2,358,185,436,301,0
245,face,0,709,186,783,280,0
245,face,1,905,282,973,371,0
245,face,2,356,185,434,301,0
246,face,0,709,186,783,280,0
246,face,1,901,292,973,381,0
246,face,2,355,185,433,300,0
247,face,0,709,186,783,280,0
247,face,1,892,298,960,383,0
247,face,2,354,184,432,299,0
248,face,0,709,186,782,280,0
248,face,1,886,314,960,399,0
248,face,2,353,184,431,299,0
249,face,0,709,186,783,280,0
249,face,1,874,318,952,413,0
249,face,2,352,184,430,298,0
250,face,0,709,187,783,280,0
250,face,1,867,329,950,421,0
250,face,2,351,184,429,297,0
251,face,0,709,187,782,281,0
251,face,1,856,341,936,433,0
251,face,2,350,183,428,297,0
252,face,0,709,187,783,281,0
252,face,1,848,340,929,433,0
252,face,2,349,184,428,297,0
253,face,0,709,187,783,281,0
253,face,1,842,347,926,438,0
253,face,2,349,184,427,297,0
254,face,0,709,187,783,281,0
254,face,1,839,346,918,436,0
254,face,2,348,184,427,297,0
255,face,0,709,187,783,280,0
255,face,1,835,348,918,438,0
255,face,2,348,184,427,297,0
256,face,0,710,187,783,280,0
256,face,1,832,342,913,432,0
256,face,2,348,184,427,297,0
257,face,0,710,187,783,280,0
257,face,1,833,337,914,429,0
257,face,2,349,184,427,298,0
258,face,0,710,187,783,280,0
258,face,1,833,337,913,429,0
258,face,2,349,184,427,298,0
259,face,0,710,187,783,280,0
259,face,1,833,334,917,426,0
259,face,2,349,184,428,298,0
260,face,0,709,187,783,281,0
260,face,1,839,332,925,426,0
260,face,2,350,183,429,298,0
261,face,0,709,187,783,280,0
261,face,1,847,336,927,426,0
261,face,2,353,183,430,297,0
262,face,0,710,188,783,281,0
262,face,1,857,331,937,423,0
262,face,2,357,183,434,296,0
263,face,0,709,188,783,281,0
263,face,1,870,324,954,418,0
263,face,2,362,183,435,295,0
264,face,0,709,188,783,281,0
264,face,1,878,314,956,404,0
264,face,2,364,184,437,297,0
265,face,0,709,188,783,280,0
265,face,1,892,305,968,391,0
265,face,2,367,184,439,297,0
266,face,0,709,187,783,280,0
266,face,1,908,282,978,377,0
266,face,2,370,185,441,298,0
267,face,0,709,187,783,280,0
267,face,1,922,270,995,368,0
267,face,2,371,185,442,298,0
268,face,0,709,187,783,281,0
268,face,1,940,259,1014,365,0
268,face,2,372,187,442,298,0
269,face,0,709,187,784,281,0
269,face,1,943,258,1015,359,0
269,face,2,373,188,443,301,0
270,face,0,709,187,783,281,0
270,face,1,953,246,1023,350,0
270,face,2,372,189,443,302,0
271,face,0,709,187,783,281,0
271,face,1,963,249,1036,349,0
271,face,2,372,192,442,304,0
272,face,0,709,187,783,281,0
272,face,1,964,248,1034,345,0
272,face,2,373,194,442,305,0
273,face,0,708,187,782,280,0
273,face,1,967,243,1040,343,0
273,face,2,372,193,441,305,0
274,face,0,708,187,781,280,0
274,face,1,974,241,1046,341,0
274,face,2,372,193,440,305,0
275,face,0,707,187,779,280,0
275,face,1,977,239,1047,339,0
275,face,2,370,190,441,304,0
276,face,0,706,185,778,280,0
276,face,1,979,238,1049,339,0
276,face,2,368,191,440,304,0
277,face,0,706,185,778,280,0
277,face,1,980,238,1048,339,0
277,face,2,367,191,438,302,0
278,face,0,705,184,777,280,0
278,face,1,980,238,1049,339,0
278,face,2,365,190,436,302,0
279,face,0,705,184,775,280,0
279,face,1,980,239,1048,338,0
279,face,2,364,190,435,301,0
280,face,0,704,184,774,280,0
280,face,1,979,239,1047,339,0
280,face,2,364,190,434,301,0
281,face,0,704,185,774,279,0
281,face,1,978,239,1046,340,0
281,face,2,363,190,434,302,0
282,face,0,704,185,774,279,0
282,face,1,976,240,1046,340,0
282,face,2,362,191,433,303,0
283,face,0,704,185,774,279,0
283,face,1,976,240,1046,340,0
283,face,2,362,191,433,303,0
284,face,0,704,185,774,279,0
284,face,1,974,241,1044,341,0
284,face,2,362,192,433,305,0
285,face,0,704,185,774,279,0
285,face,1,973,242,1042,342,0
285,face,2,362,194,433,306,0
286,face,0,704,185,773,279,0
